Descripción,Instrumento,Fechas,Pronóstico,Previo,Restricciones
"Bank Holiday",JPY,2026-05-04T01:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"Bank Holiday",CNY,2026-05-04T01:01:00+02:00,"Sin pronóstico","Sin valor previo",0
"MI Inflation Gauge m/m",AUD,2026-05-04T03:00:00+02:00,"Sin pronóstico","1.3 %",0
"ANZ Job Advertisements m/m",AUD,2026-05-04T03:30:00+02:00,"Sin pronóstico","-3.1 %",0
"Building Approvals m/m",AUD,2026-05-04T03:30:00+02:00,"-10.2 %","29.7 %",0
"Bank Holiday",GBP,2026-05-04T09:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"Spanish Manufacturing PMI",EUR,2026-05-04T09:15:00+02:00,49.5,48.7,0
"Manufacturing PMI",CHF,2026-05-04T09:30:00+02:00,52,53.3,0
"Italian Manufacturing PMI",EUR,2026-05-04T09:45:00+02:00,51.6,51.3,0
"French Final Manufacturing PMI",EUR,2026-05-04T09:50:00+02:00,52.8,52.8,0
"German Final Manufacturing PMI",EUR,2026-05-04T09:55:00+02:00,51.2,51.2,0
"Final Manufacturing PMI",EUR,2026-05-04T10:00:00+02:00,52.2,52.2,0
"Sentix Investor Confidence",EUR,2026-05-04T10:30:00+02:00,-20.9,-19.2,0
"Eurogroup Meetings",EUR,2026-05-04T11:15:00+02:00,"Sin pronóstico","Sin valor previo",0
"Factory Orders m/m",USD,2026-05-04T16:00:00+02:00,"0.5 %",0.0%,0
"FOMC Member Williams Speaks",USD,2026-05-04T18:50:00+02:00,"Sin pronóstico","Sin valor previo",0
"German Buba President Nagel Speaks",EUR,2026-05-04T19:05:00+02:00,"Sin pronóstico","Sin valor previo",0
"Loan Officer Survey",USD,2026-05-04T20:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"BOC Gov Macklem Speaks",CAD,2026-05-04T21:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"Bank Holiday",JPY,2026-05-05T01:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"Bank Holiday",CNY,2026-05-05T01:01:00+02:00,"Sin pronóstico","Sin valor previo",0
"ANZ Commodity Prices m/m",NZD,2026-05-05T03:00:00+02:00,"Sin pronóstico","4.1 %",0
"Household Spending m/m",AUD,2026-05-05T03:30:00+02:00,"1.8 %","0.3 %",0
"Cash Rate",AUD,2026-05-05T06:30:00+02:00,"4.35 %","4.1 %",1
"RBA Monetary Policy Statement",AUD,2026-05-05T06:30:00+02:00,"Sin pronóstico","Sin valor previo",2
"RBA Rate Statement",AUD,2026-05-05T06:30:00+02:00,"Sin pronóstico","Sin valor previo",1
"RBA Press Conference",AUD,2026-05-05T07:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"CPI m/m",CHF,2026-05-05T08:30:00+02:00,"0.3 %","0.2 %",0
"Spanish Unemployment Change",EUR,2026-05-05T09:00:00+02:00,"-18.6 K","-22.9 K",0
"ECOFIN Meetings",EUR,2026-05-05T11:15:00+02:00,"Sin pronóstico","Sin valor previo",0
"Trade Balance",CAD,2026-05-05T14:30:00+02:00,"-2.4 B","-5.7 B",0
"ECB President Lagarde Speaks",EUR,2026-05-05T14:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"Trade Balance",USD,2026-05-05T14:30:00+02:00,"-61 B","-57.3 B",0
"French Gov Budget Balance",EUR,2026-05-05T15:31:00+02:00,"Sin pronóstico","-32.1 B",0
"Final Services PMI",USD,2026-05-05T15:45:00+02:00,51.3,51.3,0
"ISM Services PMI",USD,2026-05-05T16:00:00+02:00,53.7,54,0
"JOLTS Job Openings",USD,2026-05-05T16:00:00+02:00,"6.86 M","6.88 M",0
"New Home Sales",USD,2026-05-05T16:00:00+02:00,"652 K","Sin valor previo",0
"FOMC Member Bowman Speaks",USD,2026-05-05T16:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"RCM/TIPP Economic Optimism",USD,2026-05-05T16:03:00+02:00,42,42.8,0
"GDT Price Index",NZD,2026-05-05T17:37:00+02:00,"Sin pronóstico","-2.7 %",0
"FOMC Member Barr Speaks",USD,2026-05-05T18:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"API Weekly Statistical Bulletin",USD,2026-05-05T22:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"RBNZ Financial Stability Report",NZD,2026-05-05T23:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"Employment Change q/q",NZD,2026-05-06T00:45:00+02:00,"0.3 %","0.5 %",2
"Unemployment Rate",NZD,2026-05-06T00:45:00+02:00,"5.4 %","5.4 %",1
"Labor Cost Index q/q",NZD,2026-05-06T00:45:00+02:00,"0.4 %","0.4 %",2
"Bank Holiday",JPY,2026-05-06T01:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"RBNZ Gov Breman Speaks",NZD,2026-05-06T03:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"RatingDog Services PMI",CNY,2026-05-06T03:45:00+02:00,52,52.1,0
"French Industrial Production m/m",EUR,2026-05-06T08:45:00+02:00,"0.5 %","-0.7 %",0
"Spanish Services PMI",EUR,2026-05-06T09:15:00+02:00,51.9,53.3,0
"Italian Services PMI",EUR,2026-05-06T09:45:00+02:00,47.9,48.8,0
"French Final Services PMI",EUR,2026-05-06T09:50:00+02:00,46.5,46.5,0
"German Final Services PMI",EUR,2026-05-06T09:55:00+02:00,46.9,46.9,0
"Final Services PMI",EUR,2026-05-06T10:00:00+02:00,47.4,47.4,0
"Italian Retail Sales m/m",EUR,2026-05-06T10:00:00+02:00,"-0.4 %",0.0%,0
"Final Services PMI",GBP,2026-05-06T10:30:00+02:00,52,52,0
"PPI m/m",EUR,2026-05-06T11:00:00+02:00,"3.3 %","-0.7 %",0
"ADP Non-Farm Employment Change",USD,2026-05-06T14:15:00+02:00,"116 K","62 K",0
"FOMC Member Musalem Speaks",USD,2026-05-06T15:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"Ivey PMI",CAD,2026-05-06T16:00:00+02:00,49.9,49.7,0
"Crude Oil Inventories","Crude Oil",2026-05-06T16:30:00+02:00,"Sin pronóstico","-6.2 M",1
"FOMC Member Goolsbee Speaks",USD,2026-05-06T19:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"BOC Gov Macklem Speaks",CAD,2026-05-06T22:15:00+02:00,"Sin pronóstico","Sin valor previo",0
"Monetary Base y/y",JPY,2026-05-07T01:50:00+02:00,"-10.5 %","-11.6 %",0
"Monetary Policy Meeting Minutes",JPY,2026-05-07T01:50:00+02:00,"Sin pronóstico","Sin valor previo",0
"Goods Trade Balance",AUD,2026-05-07T03:30:00+02:00,"4.38 B","5.69 B",0
"German Factory Orders m/m",EUR,2026-05-07T08:00:00+02:00,"1 %","0.9 %",0
"French Trade Balance",EUR,2026-05-07T08:45:00+02:00,"-5.6 B","-5.8 B",0
"Foreign Currency Reserves",CHF,2026-05-07T09:00:00+02:00,"Sin pronóstico","721 B",0
"Unemployment Rate",CHF,2026-05-07T09:00:00+02:00,"3 %","3 %",0
"MPC Member Lombardelli Speaks",GBP,2026-05-07T10:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"Construction PMI",GBP,2026-05-07T10:30:00+02:00,46,45.6,0
"Retail Sales m/m",EUR,2026-05-07T11:00:00+02:00,"-0.3 %","-0.2 %",0
"Spanish 10-y Bond Auction",EUR,2026-05-07T11:03:00+02:00,"Sin pronóstico",3.44|2.0,0
"French 10-y Bond Auction",EUR,2026-05-07T11:18:00+02:00,"Sin pronóstico",3.73|1.9,0
"Challenger Job Cuts y/y",USD,2026-05-07T13:30:00+02:00,"Sin pronóstico","-78 %",0
"Unemployment Claims",USD,2026-05-07T14:30:00+02:00,"205 K","189 K",0
"Prelim Nonfarm Productivity q/q",USD,2026-05-07T14:30:00+02:00,"1 %","2.8 %",0
"Prelim Unit Labor Costs q/q",USD,2026-05-07T14:30:00+02:00,"2.5 %","2.8 %",0
"MPC Member Taylor Speaks",GBP,2026-05-07T14:40:00+02:00,"Sin pronóstico","Sin valor previo",0
"Construction Spending m/m",USD,2026-05-07T16:00:00+02:00,"0.2 %","Sin valor previo",0
"Natural Gas Storage",NATGAS,2026-05-07T16:30:00+02:00,"Sin pronóstico","79 B",0
"FOMC Member Kashkari Speaks",USD,2026-05-07T19:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"FOMC Member Hammack Speaks",USD,2026-05-07T20:05:00+02:00,"Sin pronóstico","Sin valor previo",0
"Consumer Credit m/m",USD,2026-05-07T21:00:00+02:00,"12.5 B","9.5 B",0
"FOMC Member Williams Speaks",USD,2026-05-07T21:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"Average Cash Earnings y/y",JPY,2026-05-08T01:30:00+02:00,"3.2 %","3.3 %",0
"Trade Balance",CNY,2026-05-08T04:03:00+02:00,"570 B","355 B",0
"USD-Denominated Trade Balance",CNY,2026-05-08T04:04:00+02:00,"82.4 B","51.1 B",0
"German Industrial Production m/m",EUR,2026-05-08T08:00:00+02:00,"0.4 %","-0.3 %",0
"German Trade Balance",EUR,2026-05-08T08:00:00+02:00,"17.5 B","19.8 B",0
"Halifax HPI m/m",GBP,2026-05-08T08:00:00+02:00,"0.2 %","-0.5 %",0
"French Bank Holiday",EUR,2026-05-08T08:01:00+02:00,"Sin pronóstico","Sin valor previo",0
"SECO Consumer Climate",CHF,2026-05-08T09:00:00+02:00,-46,-43,0
"ECB President Lagarde Speaks",EUR,2026-05-08T09:00:00+02:00,"Sin pronóstico","Sin valor previo",0
"FOMC Member Cook Speaks",USD,2026-05-08T11:45:00+02:00,"Sin pronóstico","Sin valor previo",0
"BOE Gov Bailey Speaks",GBP,2026-05-08T14:20:00+02:00,"Sin pronóstico","Sin valor previo",0
"Employment Change",CAD,2026-05-08T14:30:00+02:00,"11.6 K","14.1 K",1
"Unemployment Rate",CAD,2026-05-08T14:30:00+02:00,"6.7 %","6.7 %",1
"Average Hourly Earnings m/m",USD,2026-05-08T14:30:00+02:00,"0.3 %","0.2 %",0
"Non-Farm Employment Change","USD + US Indices + XAUUSD + DXY",2026-05-08T14:30:00+02:00,"64 K","178 K",1
"Unemployment Rate",USD,2026-05-08T14:30:00+02:00,"4.3 %","4.3 %",0
"Prelim UoM Consumer Sentiment",USD,2026-05-08T16:00:00+02:00,49.5,47.6,0
"Prelim UoM Inflation Expectations",USD,2026-05-08T16:00:00+02:00,"Sin pronóstico","4.8 %",0
"Final Wholesale Inventories m/m",USD,2026-05-08T16:00:00+02:00,"1.4 %","1.4 %",0
"German Buba President Nagel Speaks",EUR,2026-05-08T18:15:00+02:00,"Sin pronóstico","Sin valor previo",0
"FOMC Member Bowman Speaks",USD,2026-05-09T01:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"FOMC Member Daly Speaks",USD,2026-05-09T01:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"FOMC Member Goolsbee Speaks",USD,2026-05-09T01:30:00+02:00,"Sin pronóstico","Sin valor previo",0
"FOMC Member Waller Speaks",USD,2026-05-09T01:30:00+02:00,"Sin pronóstico","Sin valor previo",0
